,#Rank,University,Town
0,1,Indian Institute of Technology Bombay,Mumbai
1,2,Indian Institute of Technology Madras,Chennai
2,3,University of Delhi,New Delhi
3,4,Indian Institute of Technology Kanpur,Kanpur
4,5,Indian Institute of Technology Delhi,New Delhi
5,6,Indian Institute of Science,Bangalore
6,7,Indian Institute of Technology Kharagpur,Kharagpur
7,8,Tata Institute of Fundamental Research,Mumbai
8,9,Manipal Academy of Higher Education,Manipal ...
9,10,Lovely Professional University,Phagwara
10,11,"International Institute of Information Technology, Hyderabad",Hyderabad
11,12,Jawaharlal Nehru University,New Delhi
12,13,Vellore Institute of Technology,Vellore ...
13,14,Amrita Vishwa Vidyapeetham,Coimbatore ...
14,15,Savitribai Phule Pune University,Pune
15,16,Birla Institute of Technology and Science,Pilani ...
16,17,Indian Institute of Technology Guwahati,Guwahati
17,18,Anna University,Chennai
18,19,All India Institute of Medical Sciences Delhi,New Delhi
19,20,Indian Statistical Institute,Kolkata ...
20,21,Tata Institute of Social Sciences,Mumbai
21,22,SRM Institute of Science and Technology,Chennai ...
22,23,Amity University,Noida ...
23,24,Narsee Monjee Institute of Management and Higher Studies,Mumbai
24,25,Indian Institute of Technology Roorkee,Roorkee
25,26,Chandigarh University,Mohali ...
26,27,Indian Institute of Technology Hyderabad,Eddumailaram
27,28,Tamil Nadu Agricultural University,Coimbatore ...
28,29,Banaras Hindu University,Varanasi
29,30,University of Kerala,Thiruvananthapuram
30,31,Dr. A.P.J. Abdul Kalam Technical University,Lucknow
31,32,University of Mumbai,Mumbai
32,33,University of Lucknow,Lucknow
33,34,Gandhi Institute of Technology and Management,Visakhapatnam
34,35,Christ University,Bangalore ...
35,36,Panjab University,Chandigarh
36,37,"Chitkara University, Punjab",Punjab
37,38,Thapar Institute of Engineering and Technology,Patiala ...
38,39,Gujarat Technological University,Ahmedabad
39,40,Ashoka University,Sonipat
40,41,Indian Institute of Technology Gandhinagar,Chandkheda
41,42,Aligarh Muslim University,Aligarh ...
42,43,Cochin University of Science and Technology,Kochi
43,44,"National Institute of Technology, Tiruchirappalli",Tiruchirappalli
44,45,National Institute of Design,Ahmedabad ...
45,46,"National Institute of Technology, Rourkela",Rourkela
46,47,University of Calcutta,Kolkata
47,48,National Institute of Mental Health and Neuro Sciences,Bangalore
48,49,"National Institute of Technology, Calicut",Calicut
49,50,Osmania University,Hyderabad
50,51,Jadavpur University,Kolkata
51,52,K L University,Vaddeswaram
52,53,Rajiv Gandhi Proudyogiki Vishwavidyalaya,Bhopal ...
53,54,"Indian Institute of Science Education and Research, Pune",Pune
54,55,University of Calicut,Tenhipalam ...
55,56,Mahatma Gandhi University,Kottayam
56,57,Dr. N.T.R. University of Health Sciences,Vijayawada
57,58,Visvesvaraya Technological University,Belgaum
58,59,Chhatrapati Shahu Ji Maharaj University,Kalyanpur
59,60,O.P. Jindal Global University,Sonipat
60,61,University of Madras,Chennai
61,62,SASTRA University,Thanjavur ...
62,63,Azim Premji University,Bangalore
63,64,Chennai Mathematical Institute,Chennai
64,65,University of Allahabad,Allahabad
65,66,University of Hyderabad,Hyderabad
66,67,Jamia Millia Islamia,New Delhi
67,68,University of Petroleum and Energy Studies,Dehradun
68,69,The Maharaja Sayajirao University of Baroda,Vadodara
69,70,Jiwaji University,Gwalior
70,71,"University of Engineering and Management, Kolkata",Kolkata
71,72,Guru Nanak Dev University,Amritsar
72,73,Kerala Agricultural University,Thrissur ...
73,74,"National Institute of Technology, Karnataka",Mangalore
74,75,Jawaharlal Nehru Technological University,Hyderabad ...
75,76,Indian Institute of Foreign Trade,New Delhi
76,77,"Indian Institute of Technology, BHU",Varanasi
77,78,Shiv Nadar University,Dadri
78,79,Kurukshetra University,Kurukshetra ...
79,80,Delhi Technological University,New Delhi
80,81,Jain University,Bangalore
81,82,University of Kashmir,Srinagar
82,83,National Law School of India University,Bangalore
83,84,Siddharth University,Kapilvastu
84,85,Indian Institute of Technology Bhubaneswar,Bhubaneswar
85,86,Indian Institute of Information Technology Allahabad,Allahabad
86,87,International Institute of Information Technology Bangalore,Bangalore
87,88,National Institute of Fashion Technology,New Delhi ...
88,89,Jawaharlal Nehru Centre for Advanced Scientific Research,Bangalore
89,90,Gujarat University,Ahmedabad
90,91,APJ Abdul Kalam Technological University,Thiruvananthapuram
91,92,Chaudhary Charan Singh University,Meerut
92,93,Indian School of Mines,Dhanbad
93,94,Birla Institute of Technology,Ranchi ...
94,95,Indian Institute of Technology Mandi,Mandi
95,96,North Eastern Hill University,Shillong ...
96,97,Ahmedabad University,Ahmedabad
97,98,Indira Gandhi Institute of Development Research,Mumbai
98,99,University of Mysore,Mysore ...
99,100,Hemwati Nandan Bahuguna Garhwal University,Srinagar
100,101,All India Institute of Medical Sciences Patna,Patna
101,102,Visva-Bharati University,Bolpur ...
102,103,Indian Agricultural Research Institute,New Delhi
103,104,Deen Dayal Upadhyay Gorakhpur University,Gorakhpur
104,105,KIIT University,Bhubaneswar
105,106,Deccan College Post-Graduate and Research Institute,Pune
106,107,Parul University,Waghodia
107,108,"Indian Institute of Science Education and Research, Kolkata",Mohanpur
108,109,Sarguja University,Ambikapur
109,110,Andhra University,Visakhapatnam
110,111,Guru Gobind Singh Indraprastha University,New Delhi
111,112,Tezpur University,Tezpur
112,113,Bharathidasan University,Tiruchirappalli
113,114,Nirma University,Ahmedabad
114,115,Indraprastha Institute of Information Technology,New Delhi
115,116,Jawaharlal Institute of Postgraduate Medical Education & Research,Puducherry
116,117,Bangalore University,Bangalore
117,118,Pondicherry University,Puducherry ...
118,119,Madurai Kamaraj University,Madurai
119,120,XIM University,Harirajpur ...
120,121,Sharda University,Greater Noida
121,122,Annamalai University,Chidambaram
122,123,Indian Institute of Space Science and Technology,Thiruvananthapuram
123,124,CSK Himachal Pradesh Krishi Vishvavidyalaya,Palampur
124,125,Indian Institute of Technology Jodhpur,Jodhpur
125,126,Indian Institute of Technology Patna,Patna
126,127,CEPT University,Ahmedabad
127,128,Post Graduate Institute of Medical Education and Research,Chandigarh
128,129,Devi Ahilya Vishwavidyalaya,Indore
129,130,Sant Gadge Baba Amravati University,Amravati
130,131,University of Rajasthan,Jaipur
131,132,Centurion University of Technology and Management,Bhubaneswar
132,133,Lalit Narayan Mithila University,Darbhanga
133,134,Chaudhary Charan Singh Haryana Agricultural University,Hisar
134,135,Hindustan Institute of Technology and Science,Chennai
135,136,Alliance University,Bangalore
136,137,Motilal Nehru National Institute of Technology Allahabad,Allahabad
137,138,Magadh University,Bodh Gaya
138,139,Bharathiar University,Coimbatore
139,140,Symbiosis International University,Pune
140,141,Babasaheb Bhimrao Ambedkar Bihar University,Muzaffarpur
141,142,"Malaviya National Institute of Technology, Jaipur",Jaipur
142,143,Saurashtra University,Rajkot
143,144,Indian Institute of Technology Ropar,Rupnagar
144,145,Himachal Pradesh University,Shimla
145,146,Rajiv Gandhi University of Health Sciences,Bangalore
146,147,"Indian Institute of Engineering Science and Technology, Shibpur",Howrah ...
147,148,"Maulana Abul Kalam Azad University of Technology, West Bengal",Kolkata
148,149,University of Kalyani,Kalyani
149,150,Indian Institute of Technology Indore,Indore
150,151,Flame University,Pune
151,152,Sathyabama Institute of Science and Technology,Chennai
152,153,University of Burdwan,Bardhaman
153,154,Kavayitri Bahinabai Chaudhari North Maharashtra University,Jalgaon ...
154,155,Bharati Vidyapeeth Deemed University,Pune ...
155,156,Karunya Institute of Technology and Sciences,Coimbatore
156,157,West Bengal University of Health Sciences,Kolkata
157,158,Tamil Nadu Dr. M.G.R.Medical University,Chennai
158,159,Bennett University,Greater Noida
159,160,Barkatullah University,Bhopal
160,161,"Indian Institute of Science Education and Research, Bhopal",Bhopal
161,162,Dr. B R Ambedkar National Institute of Technology Jalandhar,Jalandhar
162,163,Dr. Ram Manohar Lohia Avadh University,Faizabad
163,164,Jamia Hamdard,New Delhi
164,165,Gulbarga University,Gulbarga
165,166,ITM University Raipur,Raipur
166,167,University of Jammu,Jammu
167,168,Dhirubhai Ambani Institute of Information and Communication Technology,Gandhinagar
168,169,Acharya Narendra Deva University of Agriculture & Technology,Faizabad
169,170,Shivaji University,Kolhapur
170,171,Maulana Azad National Institute of Technology,Bhopal
171,172,Govind Ballabh Pant University of Agriculture and Technology,Pantnagar
172,173,Atal Bihari Vajpayee Vishwavidyalaya,Bilaspur
173,174,Bundelkhand University,Jhansi
174,175,International Institute for Population Sciences,Mumbai
175,176,Visvesvaraya National Institute of Technology,Nagpur
176,177,Maharashtra University of Health Sciences,Nashik
177,178,"Indian Institute of Science Education and Research, Thiruvananthapuram",Thiruvananthapuram
178,179,National Institute of Educational Planning and Administration,New Delhi
179,180,Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology,Chennai
180,181,"National Institute of Technology, Silchar",Silchar
181,182,Gauhati University,Guwahati
182,183,Punjabi University Patiala,Patiala
183,184,Dr. D.Y. Patil Vidyapeeth,Pune
184,185,"National Institute of Technology, Warangal",Warangal
185,186,Veer Narmad South Gujarat University,Surat
186,187,Kerala University of Health Sciences,Thrissur
187,188,Doon University,Dehradun
188,189,"Sardar Vallabhbhai National Institute of Technology, Surat",Surat
189,190,PES University,Bangalore
190,191,Rani Durgavati Vishwavidyalaya,Jabalpur
191,192,University of North Bengal,Siliguri
192,193,Tamil Nadu Veterinary and Animal Sciences University,Chennai ...
193,194,Sri Ramachandra Institute of Higher Education and Research,Chennai
194,195,JSS Academy of Higher Education and Research,Mysore ...
195,196,Alagappa University,Karaikudi
196,197,Goa University,Taleigao
197,198,Sanjay Gandhi Post Graduate Institute of Medical Sciences,Lucknow
198,199,Babasaheb Bhimrao Ambedkar University,Lucknow
199,200,BML Munjal University,Gurgaon
200,201,King George's Medical University,Lucknow
201,202,Jaypee Institute of Information Technology,Noida
202,203,Graphic Era University,Dehradun
203,204,Punjab Agricultural University,Ludhiana ...
204,205,Kannur University,Kannur
205,206,Mahatma Gandhi Kashi Vidyapeeth,Varanasi ...
206,207,"Indian Institute of Science Education and Research, Mohali",Mohali
207,208,"National Law University, Delhi",New Delhi
208,209,"University of Agricultural Sciences, Bangalore",Bangalore ...
209,210,All India Institute of Medical Sciences Raipur,Raipur
210,211,Indian Maritime University,Chennai
211,212,Rajasthan University of Health Sciences,Jaipur
212,213,National Forensic Sciences University,Gandhinagar
213,214,Rabindra Bharati University,Kolkata
214,215,Veer Bahadur Singh Purvanchal University,Jaunpur
215,216,"National Institute of Technology, Durgapur",Durgapur
216,217,Uttarakhand Technical University,Dehradun
217,218,Invertis University,Bareilly
218,219,Jaypee University of Information Technology,Waknaghat
219,220,South Asian University,New Delhi
220,221,The West Bengal National University of Juridical Sciences,Kolkata
221,222,Sree Chitra Thirunal Institute of Medical Sciences and Technology,Thiruvananthapuram
222,223,Dr. Vishwanath Karad MIT World Peace University,Pune
223,224,Mangalore University,Mangalore
224,225,Indira Gandhi Krishi Vishwavidyalaya,Raipur
225,226,Sardar Patel University,Vallabh Vidyanagar
226,227,Shoolini University of Biotechnology and Management Sciences,Solan
227,228,Presidency University,Kolkata
228,229,"National Institute of Technology, Raipur",Raipur
229,230,Dibrugarh University,Dibrugarh
230,231,Pandit Ravishankar Shukla University,Raipur
231,232,Baba Farid University of Health Sciences,Faridkot
232,233,The LNM Institute of Information Technology,Jaipur
233,234,Vidyasagar University,Midnapore
234,235,All India Institute of Medical Sciences Bhopal,Bhopal
235,236,Gujarat National Law University,Gandhinagar
236,237,Hemchandracharya North Gujarat University,Patan
237,238,Brainware University,Barasat
238,239,Saveetha Institute of Medical and Technical Sciences,Chennai
239,240,Maharaja Krishnakumarsinhji Bhavnagar University,Bhavnagar
240,241,Rashtrasant Tukadoji Maharaj Nagpur University,Nagpur
241,242,NALSAR University of Law,Hyderabad
242,243,Indian Institute of Information Technology and Management Gwalior,Gwalior
243,244,TERI School of Advanced Studies,New Delhi
244,245,Mohanlal Sukhadia University,Udaipur
245,246,Patna University,Patna
246,247,Professor Jayashankar Telangana State Agricultural University,Hyderabad
247,248,M.J.P. Rohilkhand University,Bareilly
248,249,Karnatak University,Dharwad
249,250,"Indian Institute of Information Technology, Lucknow",Lucknow
250,251,Makhanlal Chaturvedi Rashtriya Patrakarita Vishwavidyalaya,Bhopal ...
251,252,Veer Surendra Sai University of Technology,Sambalpur
252,253,Nizam's Institute of Medical Sciences,Hyderabad
253,254,"National Institute of Technology, Agartala",Agartala
254,255,NITTE University,Mangalore
255,256,All India Institute of Medical Sciences Jodhpur,Jodhpur
256,257,Maharaja Ganga Singh University,Bikaner
257,258,"Jawaharlal Nehru Technological University, Kakinada",Kakinada
258,259,"Maharishi Markandeshwar University, Mullana",Mullana ...
259,260,Jai Prakash Vishwavidyalaya,Chapra
260,261,"National Institute of Technology, Kurukshetra",Kurukshetra
261,262,The Northcap University,Gurgaon ...
262,263,Rashtriya Sanskrit Sansthan University,New Delhi
263,264,Periyar University,Salem
264,265,Gokhale Institute of Politics and Economics,Pune
265,266,Indian Veterinary Research Institute,Bareilly ...
266,267,Acharya Nagarjuna University,Guntur
267,268,"National Institute of Technology, Hamirpur",Hamirpur
268,269,Dayalbagh Educational Institute,Agra
269,270,Tripura University,Agartala
270,271,Janardan Rai Nagar Rajasthan Vidhyapeeth University,Udaipur
271,272,"National Institute of Technology, Patna",Patna
272,273,Pandit Deendayal Petroleum University,Gandhinagar
273,274,Nagaland University,Kohima
274,275,"National Law University, Jodhpur",Jodhpur
275,276,Central University of Kashmir,Srinagar
276,277,Siksha 'O' Anusandhan,Bhubaneswar
277,278,Swami Ramanand Teerth Marathwada University,Nanded
278,279,Lala Lajpat Rai University of Veterinary and Animal Sciences,Hisar
279,280,Ambedkar University Delhi,New Delhi
280,281,Sri Dev Suman Uttarakhand University,Badshahithaul
281,282,CMR University,Bangalore
282,283,Vels University,Chennai
283,284,Maulana Azad National Urdu University,Hyderabad
284,285,Vinayaka Mission's Research Foundation,Salem
285,286,All India Institute of Medical Sciences Bhubaneswar,Bhubaneswar
286,287,Sher-e-Kashmir University of Agricultural Sciences and Technology of Kashmir,Srinagar
287,288,The English and Foreign Languages University,Hyderabad
288,289,Gujarat Ayurved University,Jamnagar
289,290,Suresh Gyan Vihar University,Jaipur
290,291,"National Institute of Technology, Jamshedpur",Jamshedpur
291,292,Institute of Chemical Technology,Mumbai
292,293,PEC University of Technology,Chandigarh
293,294,Raj Rishi Bharthari Matsya University,Alwar
294,295,Islamic University of Science and Technology,Pulwama
295,296,Acharya N.G. Ranga Agricultural University,Hyderabad
296,297,Banasthali Vidyapith,Banasthali ...
297,298,Kalasalingam Academy of Research and Education,Krishnankoil
298,299,Punjab Technical University,Kapurthala
299,300,REVA University,Bangalore
300,301,All India Institute of Medical Sciences Rishikesh,Rishikesh
301,302,Assam Don Bosco University,Guwahati
302,303,Dr. Harisingh Gour Vishwavidyalaya Sagar,Sagar
303,304,Swarnim Gujarat Sports University,Gandhinagar ...
304,305,Dr. Babasaheb Ambedkar Marathwada University,Aurangabad
305,306,Integral University,Lucknow
306,307,Dr. Babasaheb Ambedkar Technological University,Lonere
307,308,Utkal University,Bhubaneswar
308,309,Guru Jambheshwar University of Science and Technology,Hisar
309,310,Biju Patnaik University of Technology,Rourkela ...
310,311,Central University of Rajasthan,Ajmer
311,312,Vikram University,Ujjain
312,313,Sikkim Manipal University,Gangtok
313,314,Padmashree Dr. D.Y. Patil Vidyapith,Navi Mumbai
314,315,Graphic Era Hill University,Clement Town
315,316,NIIT University,Neemrana
316,317,Gandhigram Rural University,Gandhigram
317,318,Ranchi University,Ranchi
318,319,Awadhesh Pratap Singh University,Rewa
319,320,"National Institute of Technology, Srinagar",Srinagar
320,321,Shreemati Nathibai Damodar Thackersey Women's University,Mumbai
321,322,Kakatiya University,Warangal ...
322,323,Motherhood University,Bhagwanpur
323,324,Dr. Shakuntala Misra National Rehabilitation University,Lucknow
324,325,Dr. Rajendra Prasad Central Agricultural University,Samastipur
325,326,Mizoram University,Aizawl
326,327,Central University of Haryana,Mahendragarh
327,328,Kuvempu University,Shimoga
328,329,National Dairy Research Institute,Karnal ...
329,330,"National Institute of Technology, Arunachal Pradesh",Yupia
330,331,IFHE Hyderabad,Hyderabad
331,332,Rama University,Kanpur
332,333,Junagadh Agricultural University,Junagadh
333,334,Poornima University,Jaipur
334,335,Presidency University,Bangalore
335,336,Yenepoya University,Mangalore
336,337,Vignan University,Guntur
337,338,ITM University Gwalior,Gwalior
338,339,Assam University,Silchar
339,340,"Jawaharlal Nehru Technological University, Anantapur",Anantapur
340,341,Jaipur National University,Jaipur
341,342,Manonmaniam Sundaranar University,Tirunelveli
342,343,Karnataka State Law University,Hubli
343,344,Maharishi Dayanand University,Rohtak
344,345,Uttaranchal University,Dehradun
345,346,Bhakta Kavi Narsinh Mehta University,Khadia
346,347,Galgotias University,Noida
347,348,"School of Planning and Architecture, Delhi",New Delhi
348,349,Central University of South Bihar,Patna
349,350,Teerthanker Mahaveer University,Moradabad
350,351,Central University of Tamil Nadu,Thiruvarur
351,352,Shri Mata Vaishno Devi University,Katra
352,353,"National Institute of Pharmaceutical Education and Research, S.A.S. Nagar",Mohali
353,354,Sri Venkateswara Institute of Medical Sciences,Tirupati
354,355,Rajiv Gandhi University,Itanagar
355,356,Rajiv Gandhi University of Knowledge Technologies,Hyderabad
356,357,The National University of Advanced Legal Studies,Kochi
357,358,Ramaiah University of Applied Sciences,Bangalore
358,359,Chhattisgarh Swami Vivekananda Technical University,Bhilai
359,360,"PDPM Indian Institute of Information Technology, Design and Manufacturing",Jabalpur
360,361,Adamas University,Barasat
361,362,Assam Agricultural University,Jorhat
362,363,"Indian Institute of Information Technology, Design and Manufacturing",Chennai
363,364,"National Institute of Technology, Meghalaya",Shillong
364,365,Swami Vivekanand Subharti University,Meerut
365,366,Nalanda University,Rajgir
366,367,Rajasthan Technical University Kota,Kota
367,368,Manipur University,Imphal
368,369,Guru Ghasidas Vishwavidyalaya,Bilaspur
369,370,Dev Sanskriti Vishwavidyalaya,Shantikunj
370,371,Bengaluru North University,Kolar
371,372,"Indian Institute of Information Technology, Kottayam",Kottayam
372,373,Tamil Nadu Dr Ambedkar Law University,Chennai
373,374,Central University of Punjab,Bathinda
374,375,VIT Bhopal University,Bhopal
375,376,Avinashilingam Institute for Home Science and Higher Education for Women,Coimbatore
376,377,Sikkim University,Tadong
377,378,Lingaya's University,Faridabad
378,379,Sri Venkateswara University,Tirupati
379,380,Sri Sathya Sai Institute of Higher Learning,Anantapur
380,381,"University of Agricultural Sciences, Dharwad",Dharwad
381,382,National Law Institute University,Bhopal
382,383,Bharath Institute of Higher Education and Research,Chennai
383,384,Mahatma Gandhi University of Medical Sciences and Technology,Jaipur
384,385,Quantum University,Roorkee
385,386,"Sam Higginbottom Institute of Agriculture, Technology and Sciences",Allahabad
386,387,GLA University,Chaumuhan
387,388,GD Goenka University,Gurgaon
388,389,Kaziranga University,Jorhat
389,390,Gujarat Vidyapith,Ahmedabad ...
390,391,K.R. Mangalam University,Gurgaon
391,392,Binod Bihari Mahto Koyalanchal University,Dhanbad
392,393,Gautam Buddha University,Greater Noida
393,394,KLE Technological University,Hubli
394,395,Anand Agricultural University,Anand
395,396,The Indian Law Institute,New Delhi
396,397,National Law University Odisha,Cuttack
397,398,Kumaun University,Nainital
398,399,DIT University,Dehradun
399,400,Central University of Jharkhand,Ranchi
400,401,National Sanskrit University,Tirupati
401,402,Dharmsinh Desai University,Nadiad
402,403,Dr. Y.S. Parmar University of Horticulture and Forestry,Nauni
403,404,University of Kota,Kota
404,405,Navsari Agricultural University,Navsari ...
405,406,Assam Down Town University,Guwahati
406,407,"Indira Gandhi University, Meerpur",Rewari
407,408,Bidhan Chandra Krishi Viswavidyalaya,Mohanpur
408,409,National Institute of Food Technology Entrepreneurship and Management,Sonipat
409,410,Thiruvalluvar University,Vellore
410,411,Maharishi University,Lucknow
411,412,Homi Bhabha National Institute,Mumbai
412,413,Odisha University of Agriculture and Technology,Bhubaneswar
413,414,Maharshi Dayanand Saraswati University,Ajmer
414,415,"National Institute of Technology, Uttarakhand",Srinagar
415,416,Vinoba Bhave University,Hazaribag
416,417,Sri Sri University,Cuttack
417,418,Pravara Institute of Medical Sciences,Loni
418,419,Vishwakarma University,Pune
419,420,Cluster University of Jammu,Jammu
420,421,Rajiv Gandhi Institute of Petroleum Technology,Raebareli
421,422,Hidayatullah National Law University,Raipur
422,423,Sri Chandrasekharendra Saraswathi Viswa Mahavidyalaya,Kanchipuram
423,424,Central University of Kerala,Kasaragod
424,425,Ramakrishna Mission Vivekananda Educational and Research Institute,Belur ...
425,426,Pt. Bhagwat Dayal Sharma University of Health Sciences,Rohtak
426,427,Sri Venkateswara Veterinary University,Tirupati
427,428,Shri Lal Bahadur Shastri Rashtriya Sanskrit Vidyapeetha,New Delhi
428,429,Indira Gandhi National Tribal University,Amarkantak
429,430,Tamil University,Thanjavur
430,431,Mody University of Science and Technology,Lakshmangarh
431,432,National Institute of Technology Mizoram,Aizawl
432,433,Kazi Nazrul University,Asansol
433,434,Tamil Nadu Teacher Education University,Chennai
434,435,Central University of Karnataka,Gulbarga
435,436,Marwadi University,Rajkot
436,437,Krishna University,Machilipatnam
437,438,Jai Narain Vyas University,Jodhpur
438,439,B.S. Abdur Rahman Crescent Institute of Science and Technology,Chennai
439,440,Palamuru University,Mahabubnagar
440,441,Central University of Gujarat,Gandhinagar
